07/06/2022 00:00,351
09/06/2022 11:55,819
09/06/2022 12:00,759
09/06/2022 12:05,678
09/06/2022 12:10,729
09/06/2022 12:15,735
09/06/2022 12:20,759
09/06/2022 12:25,855
09/06/2022 12:30,861
09/06/2022 12:35,732
09/06/2022 12:40,855
09/06/2022 12:45,912
09/06/2022 12:50,870
09/06/2022 12:55,819
09/06/2022 13:00,792
09/06/2022 13:05,804
09/06/2022 13:10,792
09/06/2022 13:15,744
09/06/2022 13:20,690
09/06/2022 13:25,702
09/06/2022 13:30,807
09/06/2022 13:35,759
09/06/2022 13:40,750
09/06/2022 13:45,726
09/06/2022 13:50,759
09/06/2022 13:55,672
09/06/2022 14:00,744
09/06/2022 14:05,597
09/06/2022 14:10,723
09/06/2022 14:15,657
09/06/2022 14:20,564
09/06/2022 14:25,597
09/06/2022 14:30,609
09/06/2022 14:35,537
09/06/2022 14:40,600
09/06/2022 14:45,618
09/06/2022 14:50,606
09/06/2022 14:55,612
09/06/2022 15:00,645
09/06/2022 15:05,585
09/06/2022 15:10,549
09/06/2022 15:15,573
09/06/2022 15:20,609
09/06/2022 15:25,573
09/06/2022 15:30,588
09/06/2022 15:35,549
09/06/2022 15:40,669
09/06/2022 15:45,606
09/06/2022 15:50,618
09/06/2022 15:55,570
09/06/2022 16:00,543
09/06/2022 16:05,579
09/06/2022 16:10,633
09/06/2022 16:15,609
09/06/2022 16:20,588
09/06/2022 16:25,606
09/06/2022 16:30,663
09/06/2022 16:35,585
09/06/2022 16:40,624
09/06/2022 16:45,636
09/06/2022 16:50,672
09/06/2022 16:55,693
09/06/2022 17:00,528
09/06/2022 17:05,660
09/06/2022 17:10,588
09/06/2022 17:15,672
09/06/2022 17:20,645
09/06/2022 17:25,627
09/06/2022 17:30,615
09/06/2022 17:35,675
09/06/2022 17:40,582
09/06/2022 17:45,561
09/06/2022 17:50,693
09/06/2022 17:55,612
09/06/2022 18:00,639
09/06/2022 18:05,546
09/06/2022 18:10,624
09/06/2022 18:15,579
09/06/2022 18:20,579
09/06/2022 18:25,678
09/06/2022 18:30,570
09/06/2022 18:35,624
09/06/2022 18:40,489
09/06/2022 18:45,528
09/06/2022 18:50,675
09/06/2022 18:55,465
09/06/2022 19:00,681
09/06/2022 19:05,645
09/06/2022 19:10,663
09/06/2022 19:15,609
09/06/2022 19:20,519
09/06/2022 19:25,663
09/06/2022 19:30,630
09/06/2022 19:35,576
09/06/2022 19:40,612
09/06/2022 19:45,681
09/06/2022 19:50,729
09/06/2022 19:55,714
09/06/2022 20:00,681
09/06/2022 20:05,711
09/06/2022 20:10,783
09/06/2022 20:15,639
09/06/2022 20:20,732
09/06/2022 20:25,759
09/06/2022 20:30,762
09/06/2022 20:35,798
09/06/2022 20:40,720
09/06/2022 20:45,693
09/06/2022 20:50,675
09/06/2022 20:55,693
09/06/2022 21:00,666
09/06/2022 21:05,723
09/06/2022 21:10,792
09/06/2022 21:15,717
09/06/2022 21:20,729
09/06/2022 21:25,762
09/06/2022 21:30,756
09/06/2022 21:35,735
09/06/2022 21:40,666
09/06/2022 21:45,609
09/06/2022 21:50,663
09/06/2022 21:55,669
09/06/2022 22:00,579
09/06/2022 22:05,681
09/06/2022 22:10,618
09/06/2022 22:15,624
09/06/2022 22:20,597
09/06/2022 22:25,582
09/06/2022 22:30,519
09/06/2022 22:35,603
09/06/2022 22:40,606
09/06/2022 22:45,513
09/06/2022 22:50,462
09/06/2022 22:55,489
09/06/2022 23:00,483
09/06/2022 23:05,453
09/06/2022 23:10,471
09/06/2022 23:15,387
09/06/2022 23:20,402
09/06/2022 23:25,432
09/06/2022 23:30,408
09/06/2022 23:35,372
09/06/2022 23:40,324
09/06/2022 23:45,327
09/06/2022 23:50,273
09/06/2022 23:55,228
10/06/2022 00:00,327
10/06/2022 00:05,171
10/06/2022 00:10,171
10/06/2022 00:15,3
10/06/2022 00:20,3
10/06/2022 00:25,162
10/06/2022 00:30,306
10/06/2022 00:35,282
10/06/2022 00:40,210
10/06/2022 00:45,195
10/06/2022 00:50,165
10/06/2022 00:55,111
10/06/2022 01:00,105
10/06/2022 01:05,111
10/06/2022 01:10,78
10/06/2022 01:15,63
10/06/2022 01:20,102
10/06/2022 01:25,81
10/06/2022 01:30,99
10/06/2022 01:35,78
10/06/2022 01:40,57
10/06/2022 01:45,99
10/06/2022 01:50,81
10/06/2022 01:55,111
10/06/2022 02:00,87
10/06/2022 02:05,99
10/06/2022 02:10,66
10/06/2022 02:15,57
10/06/2022 02:20,63
10/06/2022 02:25,27
10/06/2022 02:30,36
10/06/2022 02:35,27
10/06/2022 02:40,30
10/06/2022 02:45,45
10/06/2022 02:50,36
10/06/2022 02:55,33
10/06/2022 03:00,9
10/06/2022 03:05,45
10/06/2022 03:10,33
10/06/2022 03:15,57
10/06/2022 03:20,24
10/06/2022 03:25,33
10/06/2022 03:30,39
10/06/2022 03:35,9
10/06/2022 03:40,30
10/06/2022 03:45,27
10/06/2022 03:50,24
10/06/2022 03:55,30
10/06/2022 04:00,33
10/06/2022 04:05,24
10/06/2022 04:10,6
10/06/2022 04:15,30
10/06/2022 04:20,18
10/06/2022 04:25,42
10/06/2022 04:30,12
10/06/2022 04:35,15
10/06/2022 04:40,33
10/06/2022 04:45,15
10/06/2022 04:50,33
10/06/2022 04:55,15
10/06/2022 05:00,30
10/06/2022 05:05,21
10/06/2022 05:10,33
10/06/2022 05:15,57
10/06/2022 05:20,30
10/06/2022 05:25,60
10/06/2022 05:30,63
10/06/2022 05:35,54
10/06/2022 05:40,51
10/06/2022 05:45,54
10/06/2022 05:50,48
10/06/2022 05:55,72
10/06/2022 06:00,60
10/06/2022 06:05,87
10/06/2022 06:10,75
10/06/2022 06:15,117
10/06/2022 06:20,84
10/06/2022 06:25,114
10/06/2022 06:30,135
10/06/2022 06:35,162
10/06/2022 06:40,147
10/06/2022 06:45,159
10/06/2022 06:50,156
10/06/2022 06:55,186
10/06/2022 07:00,186
10/06/2022 07:05,162
10/06/2022 07:10,210
10/06/2022 07:15,219
10/06/2022 07:20,198
10/06/2022 07:25,231
10/06/2022 07:30,237
10/06/2022 07:35,255
10/06/2022 07:40,309
10/06/2022 07:45,342
10/06/2022 07:50,288
10/06/2022 07:55,300
10/06/2022 08:00,378
10/06/2022 08:05,345
10/06/2022 08:10,384
10/06/2022 08:15,372
10/06/2022 08:20,462
10/06/2022 08:25,396
10/06/2022 08:30,390
10/06/2022 08:35,402
10/06/2022 08:40,489
10/06/2022 08:45,531
10/06/2022 08:50,558
10/06/2022 08:55,495
10/06/2022 09:00,555
10/06/2022 09:05,486
10/06/2022 09:10,567
10/06/2022 09:15,573
10/06/2022 09:20,660
10/06/2022 09:25,684
10/06/2022 09:30,636
10/06/2022 09:35,615
10/06/2022 09:40,627
10/06/2022 09:45,642
10/06/2022 09:50,672
10/06/2022 09:55,741
10/06/2022 10:00,777
10/06/2022 10:05,837
10/06/2022 10:10,741
10/06/2022 10:15,918
10/06/2022 10:20,879
10/06/2022 10:25,945
10/06/2022 10:30,1116
10/06/2022 10:35,1104
10/06/2022 10:40,1011
10/06/2022 10:45,1068
10/06/2022 10:50,1044
10/06/2022 10:55,936
10/06/2022 11:00,900
10/06/2022 11:05,930
10/06/2022 11:10,1005
10/06/2022 11:15,897
10/06/2022 11:20,867
10/06/2022 11:25,816
10/06/2022 11:30,819
10/06/2022 11:35,960
10/06/2022 11:40,846
10/06/2022 11:45,678
10/06/2022 11:50,732
10/06/2022 11:55,753
10/06/2022 12:00,906
10/06/2022 12:05,906
10/06/2022 12:10,882
10/06/2022 12:15,954
10/06/2022 12:20,852
10/06/2022 12:25,903
10/06/2022 12:30,867
10/06/2022 12:35,861
10/06/2022 12:40,765
10/06/2022 12:45,861
10/06/2022 12:50,978
10/06/2022 12:55,873
10/06/2022 13:00,843
10/06/2022 13:05,822
10/06/2022 13:10,888
10/06/2022 13:15,699
10/06/2022 13:20,741
10/06/2022 13:25,831
10/06/2022 13:30,816
10/06/2022 13:35,786
10/06/2022 13:40,900
10/06/2022 13:45,828
10/06/2022 13:50,762
10/06/2022 13:55,795
10/06/2022 14:00,723
10/06/2022 14:05,738
10/06/2022 14:10,699
10/06/2022 14:15,714
10/06/2022 14:20,714
10/06/2022 14:25,762
10/06/2022 14:30,678
10/06/2022 14:35,681
10/06/2022 14:40,750
10/06/2022 14:45,705
10/06/2022 14:50,585
10/06/2022 14:55,765
10/06/2022 15:00,687
10/06/2022 15:05,609
10/06/2022 15:10,624
10/06/2022 15:15,744
10/06/2022 15:20,603
10/06/2022 15:25,675
10/06/2022 15:30,672
10/06/2022 15:35,675
10/06/2022 15:40,600
10/06/2022 15:45,627
10/06/2022 15:50,627
10/06/2022 15:55,690
10/06/2022 16:00,690
10/06/2022 16:05,705
10/06/2022 16:10,645
10/06/2022 16:15,678
10/06/2022 16:20,663
10/06/2022 16:25,663
10/06/2022 16:30,675
10/06/2022 16:35,669
10/06/2022 16:40,672
10/06/2022 16:45,660
10/06/2022 16:50,792
10/06/2022 16:55,633
10/06/2022 17:00,639
10/06/2022 17:05,582
10/06/2022 17:10,618
10/06/2022 17:15,681
10/06/2022 17:20,639
10/06/2022 17:25,651
10/06/2022 17:30,582
10/06/2022 17:35,693
10/06/2022 17:40,780
10/06/2022 17:45,702
10/06/2022 17:50,552
10/06/2022 17:55,651
10/06/2022 18:00,582
10/06/2022 18:05,588
10/06/2022 18:10,636
10/06/2022 18:15,588
10/06/2022 18:20,630
10/06/2022 18:25,648
10/06/2022 18:30,588
10/06/2022 18:35,543
10/06/2022 18:40,621
10/06/2022 18:45,696
10/06/2022 18:50,693
10/06/2022 18:55,663
10/06/2022 19:00,639
10/06/2022 19:05,672
10/06/2022 19:10,636
10/06/2022 19:15,651
10/06/2022 19:20,645
10/06/2022 19:25,561
10/06/2022 19:30,630
10/06/2022 19:35,648
10/06/2022 19:40,582
10/06/2022 19:45,630
10/06/2022 19:50,675
10/06/2022 19:55,720
10/06/2022 20:00,804
10/06/2022 20:05,639
10/06/2022 20:10,681
10/06/2022 20:15,771
10/06/2022 20:20,648
10/06/2022 20:25,729
10/06/2022 20:30,687
10/06/2022 20:35,666
10/06/2022 20:40,714
10/06/2022 20:45,738
10/06/2022 20:50,741
10/06/2022 20:55,702
10/06/2022 21:00,675
10/06/2022 21:05,699
10/06/2022 21:10,654
10/06/2022 21:15,678
10/06/2022 21:20,693
10/06/2022 21:25,648
10/06/2022 21:30,663
10/06/2022 21:35,597
10/06/2022 21:40,651
10/06/2022 21:45,564
10/06/2022 21:50,594
10/06/2022 21:55,609
10/06/2022 22:00,594
10/06/2022 22:05,588
10/06/2022 22:10,651
10/06/2022 22:15,540
10/06/2022 22:20,585
10/06/2022 22:25,588
10/06/2022 22:30,465
10/06/2022 22:35,576
10/06/2022 22:40,456
10/06/2022 22:45,462
10/06/2022 22:50,465
10/06/2022 22:55,465
10/06/2022 23:00,441
10/06/2022 23:05,507
10/06/2022 23:10,390
10/06/2022 23:15,438
10/06/2022 23:20,429
10/06/2022 23:25,414
10/06/2022 23:30,333
10/06/2022 23:35,342
10/06/2022 23:40,300
10/06/2022 23:45,366
10/06/2022 23:50,300
10/06/2022 23:55,294
11/06/2022 00:00,153
11/06/2022 00:05,153
11/06/2022 00:10,144
11/06/2022 00:15,102
11/06/2022 00:20,90
11/06/2022 00:25,102
11/06/2022 00:30,123
11/06/2022 00:35,102
11/06/2022 00:40,57
11/06/2022 00:45,66
11/06/2022 00:50,111
11/06/2022 00:55,153
11/06/2022 01:00,120
11/06/2022 01:05,126
11/06/2022 01:10,147
11/06/2022 01:15,102
11/06/2022 01:20,141
11/06/2022 01:25,108
11/06/2022 01:30,96
11/06/2022 01:35,105
11/06/2022 01:40,54
11/06/2022 01:45,39
11/06/2022 01:50,60
11/06/2022 01:55,60
11/06/2022 02:00,33
11/06/2022 02:05,63
11/06/2022 02:10,33
11/06/2022 02:15,48
11/06/2022 02:20,42
11/06/2022 02:25,60
11/06/2022 02:30,48
11/06/2022 02:35,57
11/06/2022 02:40,42
11/06/2022 02:45,6
11/06/2022 02:50,39
11/06/2022 02:55,33
11/06/2022 03:00,24
11/06/2022 03:05,21
11/06/2022 03:10,48
11/06/2022 03:15,18
11/06/2022 03:20,15
11/06/2022 03:25,54
11/06/2022 03:30,18
11/06/2022 03:35,27
11/06/2022 03:40,48
11/06/2022 03:45,36
11/06/2022 03:50,21
11/06/2022 03:55,27
11/06/2022 04:00,18
11/06/2022 04:05,15
11/06/2022 04:10,33
11/06/2022 04:15,12
11/06/2022 04:20,24
11/06/2022 04:25,27
11/06/2022 04:30,42
11/06/2022 04:35,9
11/06/2022 04:40,9
11/06/2022 04:45,24
11/06/2022 04:50,15
11/06/2022 04:55,12
11/06/2022 05:00,21
11/06/2022 05:05,15
11/06/2022 05:10,33
11/06/2022 05:15,15
11/06/2022 05:20,30
11/06/2022 05:25,39
11/06/2022 05:30,24
11/06/2022 05:35,39
11/06/2022 05:40,42
11/06/2022 05:45,27
11/06/2022 05:50,21
11/06/2022 05:55,15
11/06/2022 06:00,51
11/06/2022 06:05,57
11/06/2022 06:10,36
11/06/2022 06:15,24
11/06/2022 06:20,54
11/06/2022 06:25,60
11/06/2022 06:30,45
11/06/2022 06:35,90
11/06/2022 06:40,96
11/06/2022 06:45,78
11/06/2022 06:50,90
11/06/2022 06:55,99
11/06/2022 07:00,99
11/06/2022 07:05,87
11/06/2022 07:10,147
11/06/2022 07:15,165
11/06/2022 07:20,162
11/06/2022 07:25,192
11/06/2022 07:30,183
11/06/2022 07:35,243
11/06/2022 07:40,237
11/06/2022 07:45,222
11/06/2022 07:50,258
11/06/2022 07:55,294
11/06/2022 08:00,243
11/06/2022 08:05,315
11/06/2022 08:10,273
11/06/2022 08:15,306
11/06/2022 08:20,345
11/06/2022 08:25,366
11/06/2022 08:30,351
11/06/2022 08:35,348
11/06/2022 08:40,381
11/06/2022 08:45,303
11/06/2022 08:50,336
11/06/2022 08:55,315
11/06/2022 09:00,402
11/06/2022 09:05,477
11/06/2022 09:10,402
11/06/2022 09:15,486
11/06/2022 09:20,483
11/06/2022 09:25,459
11/06/2022 09:30,411
11/06/2022 09:35,513
11/06/2022 09:40,396
11/06/2022 09:45,546
11/06/2022 09:50,450
11/06/2022 09:55,489
11/06/2022 10:00,618
11/06/2022 10:05,654
11/06/2022 10:10,528
11/06/2022 10:15,687
11/06/2022 10:20,645
11/06/2022 10:25,627
11/06/2022 10:30,843
11/06/2022 10:35,891
11/06/2022 10:40,882
11/06/2022 10:45,984
11/06/2022 10:50,957
11/06/2022 10:55,891
11/06/2022 11:00,906
11/06/2022 11:05,873
11/06/2022 11:10,921
11/06/2022 11:15,762
11/06/2022 11:20,807
11/06/2022 11:25,939
11/06/2022 11:30,933
11/06/2022 11:35,963
11/06/2022 11:40,858
11/06/2022 11:45,843
11/06/2022 11:50,855
11/06/2022 11:55,870
11/06/2022 12:00,873
11/06/2022 12:05,822
11/06/2022 12:10,963
11/06/2022 12:15,846
11/06/2022 12:20,708
11/06/2022 12:25,828
11/06/2022 12:30,813
11/06/2022 12:35,675
11/06/2022 12:40,774
11/06/2022 12:45,807
11/06/2022 12:50,735
11/06/2022 12:55,762
11/06/2022 13:00,741
11/06/2022 13:05,645
11/06/2022 13:10,675
11/06/2022 13:15,747
11/06/2022 13:20,645
11/06/2022 13:25,732
11/06/2022 13:30,711
11/06/2022 13:35,693
11/06/2022 13:40,699
11/06/2022 13:45,618
11/06/2022 13:50,609
11/06/2022 13:55,624
11/06/2022 14:00,600
11/06/2022 14:05,633
11/06/2022 14:10,591
11/06/2022 14:15,552
11/06/2022 14:20,618
11/06/2022 14:25,498
11/06/2022 14:30,600
11/06/2022 14:35,495
11/06/2022 14:40,525
11/06/2022 14:45,576
11/06/2022 14:50,621
11/06/2022 14:55,588
11/06/2022 15:00,561
11/06/2022 15:05,534
11/06/2022 15:10,504
11/06/2022 15:15,537
11/06/2022 15:20,534
11/06/2022 15:25,558
11/06/2022 15:30,504
11/06/2022 15:35,411
11/06/2022 15:40,450
11/06/2022 15:45,516
11/06/2022 15:50,510
11/06/2022 15:55,570
11/06/2022 16:00,408
11/06/2022 16:05,498
11/06/2022 16:10,471
11/06/2022 16:15,429
11/06/2022 16:20,438
11/06/2022 16:25,543
11/06/2022 16:30,441
11/06/2022 16:35,447
11/06/2022 16:40,495
11/06/2022 16:45,450
11/06/2022 16:50,429
11/06/2022 16:55,387
11/06/2022 17:00,468
11/06/2022 17:05,477
11/06/2022 17:10,495
11/06/2022 17:15,477
11/06/2022 17:20,474
11/06/2022 17:25,345
11/06/2022 17:30,426
11/06/2022 17:35,525
11/06/2022 17:40,366
11/06/2022 17:45,417
11/06/2022 17:50,441
11/06/2022 17:55,399
11/06/2022 18:00,435
11/06/2022 18:05,441
11/06/2022 18:10,414
11/06/2022 18:15,411
11/06/2022 18:20,426
11/06/2022 18:25,453
11/06/2022 18:30,456
11/06/2022 18:35,384
11/06/2022 18:40,459
11/06/2022 18:45,453
11/06/2022 18:50,417
11/06/2022 18:55,435
11/06/2022 19:00,483
11/06/2022 19:05,381
11/06/2022 19:10,417
11/06/2022 19:15,417
11/06/2022 19:20,408
11/06/2022 19:25,471
11/06/2022 19:30,417
11/06/2022 19:35,426
11/06/2022 19:40,414
11/06/2022 19:45,414
11/06/2022 19:50,441
11/06/2022 19:55,366
11/06/2022 20:00,381
11/06/2022 20:05,402
11/06/2022 20:10,396
11/06/2022 20:15,330
11/06/2022 20:20,405
11/06/2022 20:25,381
11/06/2022 20:30,372
11/06/2022 20:35,405
11/06/2022 20:40,405
11/06/2022 20:45,384
11/06/2022 20:50,396
11/06/2022 20:55,378
11/06/2022 21:00,339
11/06/2022 21:05,354
11/06/2022 21:10,387
11/06/2022 21:15,396
11/06/2022 21:20,462
11/06/2022 21:25,375
11/06/2022 21:30,399
11/06/2022 21:35,282
11/06/2022 21:40,411
11/06/2022 21:45,324
11/06/2022 21:50,363
11/06/2022 21:55,321
11/06/2022 22:00,357
11/06/2022 22:05,312
11/06/2022 22:10,393
11/06/2022 22:15,291
11/06/2022 22:20,294
11/06/2022 22:25,330
11/06/2022 22:30,363
11/06/2022 22:35,327
11/06/2022 22:40,291
11/06/2022 22:45,339
11/06/2022 22:50,291
11/06/2022 22:55,288
11/06/2022 23:00,270
11/06/2022 23:05,315
11/06/2022 23:10,297
11/06/2022 23:15,294
11/06/2022 23:20,285
11/06/2022 23:25,267
11/06/2022 23:30,213
11/06/2022 23:35,219
11/06/2022 23:40,216
11/06/2022 23:45,213
11/06/2022 23:50,234
11/06/2022 23:55,225
